"";"string";"cluster";"distanceToCenter"
"687";"APPENWEIER";186;9
"688";"LUCKAU";38;6
"689";"FURTH";181;0
"690";"BEESTEN";38;7
"691";"BURGWALD";170;7
"692";"ROSSBACH";194;6
"693";"UNTERAMMERGAU";182;0
"694";"WEISKIRCHEN";81;9
"695";"PFOFELD";147;6
"696";"GANGELT";102;5
"697";"EMMERING";3;7
"698";"MELLENSEE";38;9
"699";"LECK";38;4
"700";"LINZ AM RHEIN";68;12
"701";"BRAUNFELS";147;8
"702";"LÜTJENSEE";54;8
"703";"JOSSGRUND";26;7
"704";"HAUNETAL";38;8
"705";"COLMBERG";38;8
"706";"WELSCHBILLIG";38;12
"707";"GROSS WOKERN";23;11
"708";"EBERSBACH-MUSBACH";194;15
"709";"REUTE";38;5
"710";"BOCKHORN";135;5
"711";"OBERMOSCHEL";47;9
"712";"MONZELFELD";147;9
"713";"MAULBRONN";31;8
"714";"BREITENBRUNN";39;11
"715";"WILTHEN";38;7
"716";"LANGENFELD (RHEINLAND)";102;16
"717";"LAUTENBACH";190;7
"718";"LEONBERG";63;6
"719";"VÖLPKE";38;6
"720";"RUPPERSDORF";86;7
"721";"TRIEFENSTEIN";156;0
"722";"WIDDERN";143;6
"723";"LEHMEN";38;6
"724";"BÖTZOW";38;6
"725";"BOCHUM";38;4
"726";"HÜRUP";38;5
"727";"DAUSENAU";33;7
"728";"SCHWEINA";38;8
"729";"ASPERG";38;6
"730";"MONSCHAU";173;7
"731";"BOTTENDORF";113;1
"732";"CRIVITZ";38;7
"733";"EBERSBACH AN DER FILS";199;14
"734";"KIRKEL";38;6
"735";"WONNEBERG";31;8
"736";"BÜCKEN";38;6
"737";"DORNUMERSIEL";135;11
"738";"QUICKBORN";50;8
"739";"ROSENDAHL";38;9
"740";"UEHRDE";38;6
"741";"GROSS-ROHRHEIM";37;10
"742";"ZENTING";38;7
"743";"NAGOLD";169;0
"744";"HASSELROTH";83;9
"745";"STEINHEIM AN DER MURR";185;18
"746";"WANGEROGGE";102;8
"747";"AURACH";38;6
"748";"HERMESKEIL";38;10
"749";"RÜDERSHAUSEN";174;0
"750";"PENZLIN";38;7
"751";"LEMWERDER";38;9
"752";"AHRENSHAGEN";125;10
"753";"KIRCHHEIM";69;8
"754";"RHEINBROHL";37;10
"755";"BÖRNSEN";38;7
"756";"ÖSTRINGEN";95;7
"757";"HALDENSLEBEN";164;10
"758";"RÖTTENBACH";190;7
"759";"SANGERHAUSEN";12;10
"760";"DORNDORF";114;0
"761";"KÖNIGSTEIN";9;0
"762";"SCHÖNAU";33;6
"763";"WETTRINGEN";95;8
"764";"ASCHERSLEBEN";47;10
"765";"BERNHARDSWALD";168;0
"766";"HEINERSREUTH";38;12
"767";"SCHOBÜLL";38;8
"768";"RÜSSELSHEIM";83;10
"769";"GLATTBACH";38;9
"770";"MÜHLHAUSEN";12;8
"771";"BAD REICHENHALL";42;14
"772";"KÖNIGSBACH-STEIN";9;8
"773";"SCHÖNECK";38;8
"774";"WEDEL (HOLSTEIN)";32;15
"775";"ELZ";38;3
"776";"NEUMARK";38;7
"777";"EGGINGEN";95;6
"778";"LEHNIN";38;6
"779";"RIEDERICH";179;6
"780";"MERING";38;6
"781";"FRÖNDENBERG";76;7
"782";"NEUNKIRCHEN AM BRAND";81;14
"783";"RATHENOW";38;8
"784";"LONNERSTADT";31;8
"785";"SCHÖNHEIDE";192;0
"786";"STADTOLDENDORF";113;11
"787";"ZWENKAU";38;7
"788";"FRIEDERSDORF";86;8
"789";"SCHWABACH";38;9
"790";"STEINAU";32;6
"791";"SILBERSTEDT";74;7
"792";"WILMSHEIM";185;8
"793";"GREIFSWALD";27;0
"794";"OELDE";164;3
"795";"NEUKIRCH";69;7
"796";"WEISWEIL";19;8
"797";"RIED";179;3
"798";"TORGAU";38;6
"799";"DÜRRLAUINGEN";95;10
"800";"REICHENBACH";103;8
"801";"ROTTENBUCH";117;8
"802";"KÖNIGSTEIN IM TAUNUS";9;10
"803";"JETZENDORF";148;6
"804";"BAD SCHMIEDEBERG";179;15
"805";"RÖTHENBACH (ALLGÄU)";190;16
"806";"BELUM";38;5
"807";"ALLENSBACH";194;8
"808";"VIESELBACH";83;9
"809";"KALTENTAL";71;8
"810";"VOLKSTEDT";49;8
"811";"AU AM RHEIN";37;11
"812";"HOCHDORF";86;6
"813";"EPPINGEN";95;6
"814";"PFRONTEN";177;0
"815";"WALDALGESHEIM";185;12
"816";"HERZFELDE";164;7
"817";"FORCHHEIM";69;6
"818";"NERSINGEN";139;5
"819";"LAUENHAGEN";28;7
"820";"SINN";38;4
"821";"LANGENBRETTACH";102;8
"822";"WEITERSBURG";146;10
"823";"TESSIN";38;6
"824";"HERZOGENAURACH";33;13
"825";"BOBBAU";141;5
"826";"BREITBRUNN AM CHIEMSEE";39;21
"827";"LEIMEN";38;6
"828";"ROTTENDORF";113;1
"829";"JEMBKE";38;6
"830";"KETSCH";38;6
"831";"BOCKHORN";135;5
"832";"GARMISCH-PARTENKIRCHEN";153;0
"833";"KALLMÜNZ";38;8
"834";"EGGSTÄTT";38;8
"835";"EIBELSTADT";55;9
"836";"KÖTHEN";38;6
"837";"WEEZE";38;5
"838";"TÜSSLING";38;8
"839";"LÜTZELBACH";54;7
"840";"RUNDING";38;7
"841";"GROSS KUMMERFELD";3;15
"842";"BÜTTHARD";38;8
"843";"CREUZBURG";170;8
"844";"NEUENKIRCHEN";81;0
"845";"OSTSEEBAD GRAAL";8;15
"846";"HEIMBUCHENTHAL";52;0
"847";"BREITUNGEN";88;0
"848";"HASLOCH";38;7
"849";"ZEULENRODA";108;0
"850";"RÖMERBERG";198;0
"851";"WENTORF BEI HAMBURG";170;12
"852";"UNTERHACHING";110;11
"853";"MESCHEDE";47;6
"854";"HETTSTADT";55;0
"855";"VÖHRINGEN";95;7
"856";"NAUEN";33;4
"857";"HOCHSTETTEN-DHAUN";101;14
"858";"MÖNCHSROTH";38;10
"859";"BANNESDORF AUF FEHMARN";86;18
"860";"AYING";38;5
"861";"BERGHÜLEN";38;9
"862";"KAMP-LINTFORT";58;11
"863";"LINGENFELD";95;6
"864";"LIEDERBACH";36;0
"865";"WEHRSDORF";86;5
"866";"OTTERSWEIER";186;10
"867";"HANDEWITT";117;7
"868";"BRUCKBERG";38;9
"869";"WEHRETAL";189;0
"870";"BAD LAUTERBERG IM HARZ";198;19
"871";"WESTERSTETTEN";101;8
"872";"WECHMAR";38;7
"873";"HERBSTEIN";32;8
"874";"PRISDORF";6;0
"875";"KLEINKAHL";38;9
"876";"WILDENBERG";76;6
"877";"BRIGACHTAL";112;9
"878";"SAGARD";161;1
"879";"BÜRSTADT";55;7
"880";"KLUSSIEDLUNG";38;12
"881";"SCHWEDENECK";38;11
"882";"HAVIXBECK";38;9
"883";"WÖHRDEN";38;7
"884";"BÜRGSTADT";55;8
"885";"GERMERSHEIM";185;10
"886";"LÖCHGAU";38;7
"887";"THURMANSBANG";38;10
"888";"AISLINGEN";95;5
"889";"DITTERSBACH";117;9
"890";"MÜHLENBECK";21;0
"891";"ESCHWEGE";38;8
"892";"REINSDORF";60;0
"893";"SODERSTORF";138;0
"894";"BERUMBUR";170;7
"895";"SCHIRGISWALDE";2;13
"896";"BISINGEN";139;2
"897";"PATERSDORF";136;0
"898";"SCHLOTHEIM";106;9
"899";"MANSFELD";147;7
"900";"LENZEN";149;0
"901";"AICHACH";38;7
"902";"BARNSTÄDT";48;6
"903";"STIMPFACH";38;9
"904";"WERNSHAUSEN";12;9
"905";"EDEWECHT";38;8
"906";"HILDEN";164;4
"907";"BEUTELSBACH";194;5
"908";"BRAUNSCHWEIG";152;0
"909";"PEISSEN";38;7
"910";"PFRONSTETTEN";177;8
"911";"ZINNA";38;5
"912";"SCHWENNINGEN";197;0
"913";"STELLE";38;6
"914";"FRIELENDORF";113;8
"915";"SAALOW";8;0
"916";"VILLMAR";38;7
"917";"GEBHARDSHAIN";38;12
"918";"CRINITZ";38;7
"919";"BEVERSTEDT";74;0
"920";"MEMMINGEN";137;0
"921";"DIERA";186;0
"922";"BAD NENNDORF";86;10
"923";"MESSEL";83;5
"924";"BÖBRACH";38;7
"925";"FÜRSTENSTEIN";120;10
"926";"NEUSTADT AM MAIN";55;15
"927";"SCHLAITDORF";86;9
"928";"LUNDEN";140;4
"929";"CRIMMITSCHAU";173;11
"930";"OBERSEIFERSDORF";86;11
"931";"WINDHAUSEN";12;8
"932";"NEHREN";125;5
"933";"REGEN";38;5
"934";"HÖCHSTÄDT BEI THIERSHEIM";185;23
"935";"OEREL";38;5
"936";"LAGE";38;4
"937";"NEUSTADT AN DER DONAU";73;0
"938";"WITTLICH";117;6
"939";"HASSEL";83;5
"940";"FRIDOLFING";134;8
"941";"LEINACH";38;7
"942";"SALLGAST";51;7
"943";"ANKUM";38;5
"944";"HAINICHEN";38;9
"945";"SACHSEN BEI ANSBACH";194;17
"946";"SAARLOUIS";8;9
"947";"WEISSENBRUNN";39;11
"948";"HEMSLINGEN";95;6
"949";"SAULHEIM";106;7
"950";"LÜCHOW";38;6
"951";"GRÄFENHAIN";38;10
"952";"FREUDENBERG";76;7
"953";"HUNDING";38;7
"954";"WEISCHLITZ";38;10
"955";"SPREENHAGEN";28;8
"956";"RIELASINGEN-WORBLINGEN";95;18
"957";"LANGENBERG";102;4
"958";"HUDE (OLDENBURG)";10;0
"959";"KÖNIGSTEIN";9;0
"960";"SCHLADEN";38;8
"961";"OELIXDORF";86;7
"962";"RODING";38;6
"963";"KRAKOW AM SEE";5;0
"964";"KÖNIGSWINTER";9;10
"965";"HÖRSTEL";38;7
"966";"BREIDENBACH";103;0
"967";"MALTERDINGEN";95;10
"968";"BROMBACHTAL";112;0
"969";"KISSING";85;6
"970";"SULZBACH (TAUNUS)";14;0
"971";"MUNZIG";38;6
"972";"EIME";38;4
"973";"HERZLAKE";59;0
"974";"NESCHWITZ";38;9
"975";"BEELEN";57;0
"976";"AMTZELL";38;7
"977";"EISINGEN";139;0
"978";"BURGRIEDEN";179;7
"979";"LADBERGEN";38;9
"980";"DOBERSCHAU";173;9
"981";"GROSSRINDERFELD";140;13
"982";"AUENWALD";38;8
"983";"REGENSBURG";146;9
"984";"BINDLACH";38;8
"985";"SIMONSWALD";27;10
"986";"POCKING";38;7
"987";"BAD IBURG";170;8
"988";"KISDORF";6;3
"989";"KIENBERG";76;0
"990";"LENNESTADT";55;9
"991";"RIMSTING";38;8
"992";"WAISCHENFELD";147;9
"993";"REMLINGEN";95;5
"994";"BRUCHSAL";38;8
"995";"WONFURT";181;4
"996";"MÜHLANGER";102;5
"997";"SCHUTTERWALD";38;12
"998";"LUPPA";38;5
"999";"HITZHOFEN";45;7
"1000";"WYHL";38;4
"1001";"BORSDORF";86;4
"1002";"SANDERSLEBEN";38;12
"1003";"BRUCHKÖBEL";38;10
"1004";"PLUWIG";157;0
"1005";"SCHONDORF AM AMMERSEE";86;19
"1006";"LANGENARGEN";102;5
"1007";"BAD ELSTER";38;10
"1008";"ALTLANDSBERG";38;12
"1009";"SASSENBURG";170;9
"1010";"BÜTTELBORN";50;7
"1011";"SOLTENDIECK";186;10
"1012";"HALBLECH";38;8
"1013";"KERNEN IM REMSTAL";143;16
"1014";"ESCHENLOHE";47;8
"1015";"RAVENSBURG";146;9
"1016";"LÖBAU";141;0
"1017";"BISCHOFFEN";38;10
"1018";"BERGEN";38;6
"1019";"BAD KISSINGEN";139;9
"1020";"STAUDERNHEIM";185;9
"1021";"RITTERSGRÜN";117;9
"1022";"SANKT KATHARINEN BEI NEUWIED";38;28
"1023";"BURGSTETTEN";101;8
"1024";"PUTZKAU";38;7
"1025";"DITTELSHEIM-HESSLOCH";155;0
"1026";"ALTSHAUSEN";90;7
"1027";"MARKDORF";86;6
"1028";"REINFELD (HOLSTEIN)";147;14
"1029";"GRÖNWOHLD";38;9
"1030";"KÖNIGSMOOS";9;8
"1031";"HERBSLEBEN";38;10
"1032";"HAIDMÜHLE";21;9
"1033";"NORTMOOR";38;8
"1034";"NEUENHAUS";107;8
"1035";"POSSENDORF";113;7
"1036";"KOLBINGEN";95;7
"1037";"SOSA";38;4
"1038";"ZELL IM WIESENTAL";129;14
"1039";"HAINA (KLOSTER)";38;15
"1040";"ENSE";38;4
"1041";"SONNEBERG";31;8
"1042";"WADDEWEITZ";11;0
"1043";"HOHENLEUBEN";38;11
"1044";"GOMMERN";3;0
"1045";"HERSCHBACH";43;0
"1046";"PASSAU";38;6
"1047";"BUCKENHOF";1;9
"1048";"BURGLENGENFELD";29;0
"1049";"HÜNSTETTEN";101;7
"1050";"KLEIN NORDENDE";140;12
"1051";"PARCHIM";69;6
"1052";"AHNATAL";92;5
"1053";"KÜPS";38;4
"1054";"GERSDORF";86;4
"1055";"BLUMBERG";38;8
"1056";"GRIMMA";38;6
"1057";"ERKNER";38;6
"1058";"LANGWEDEL";119;0
"1059";"UNKEL";38;5
"1060";"KÖLLN-REISIEK";38;13
"1061";"BALVE";38;5
"1062";"BASTHEIM";51;7
"1063";"DÜSSELDORF";86;8
"1064";"DEMITZ";38;6
"1065";"OBERNBURG AM MAIN";143;16
"1066";"LANGENSTEIN";102;5
"1067";"WEHR";37;4
"1068";"BELM";38;4
"1069";"ECHZELL";38;7
"1070";"UNTERNEUKIRCHEN";81;11
"1071";"MARKRANSTÄDT";38;12
"1072";"MICHELAU IN OBERFRANKEN";17;23
"1073";"MICHELSTADT";55;10
"1074";"ORSINGEN-NENZINGEN";139;14
"1075";"OBERNDORF AM LECH";114;13
"1076";"FRAUENHAIN";38;10
"1077";"WERBACH";36;5
"1078";"HOHENROTH";13;9
"1079";"RÖMHILD";38;7
"1080";"BIRKEN-HONIGSESSEN";38;18
"1081";"STEINSFELD";32;9
"1082";"WUPPERTAL";38;9
"1083";"WIETZENDORF";148;7
"1084";"VELDEN";164;2
"1085";"LANGGÖNS";102;6
"1086";"MUTLANGEN";102;3
"1087";"HANAU";33;0
"1088";"NEUSTADT AN DER WALDNAAB";73;13
"1089";"ATTING";38;6
"1090";"ELCHINGEN";30;5
"1091";"EVERSWINKEL";38;11
"1092";"SCHWABHAUSEN BEI DACHAU";12;21
"1093";"MARQUARTSTEIN";32;12
"1094";"LEGDEN";38;6
"1095";"VECKENSTEDT";1;11
"1096";"EDIGER-ELLER";124;0
"1097";"HATTERSHEIM AM MAIN";185;18
"1098";"STRAHWALDE";38;10
"1099";"EBERNHAHN";143;8
"1100";"GROSSHENNERSDORF";86;12
"1101";"VALLEY";38;6
"1102";"GLESIEN";38;7
"1103";"LUDWIGSHAFEN AM RHEIN";37;21
"1104";"EMSTEK";38;6
"1105";"EINBECK";21;7
"1106";"MALCHOW";38;7
"1107";"RADIBOR";38;7
"1108";"LAMBSHEIM";185;8
"1109";"NEUKIRCHEN";81;6
"1110";"ARNSDORF";163;3
"1111";"WOLPERTSWENDE";38;13
"1112";"STEINEBACH";32;9
"1113";"TRUSETAL";26;8
"1114";"REBESGRÜN";26;7
"1115";"FRIEDRICHSHAFEN";96;9
"1116";"BELLENBERG";76;6
"1117";"STEINBERGKIRCHE";56;0
"1118";"KÖNIGHEIM";185;8
"1119";"REMSECK AM NECKAR";38;17
"1120";"GAMMERTINGEN";66;9
"1121";"HOHENAU";33;6
"1122";"WILLANZHEIM";185;10
"1123";"TRECHTINGSHAUSEN";12;14
"1124";"UNTEREGG";110;7
"1125";"ALTENSTADT";55;9
"1126";"HAMMERBRÜCKE";193;8
"1127";"RIEDEN";179;3
"1128";"WIESENBAD";129;0
"1129";"MARIENHAFE";38;10
"1130";"FREYENSTEIN";120;9
"1131";"NORDHOLZ";38;8
"1132";"ROLLSHAUSEN";12;9
"1133";"BARNEBERG";38;9
"1134";"BRIESKOW-FINKENHEERD";47;18
"1135";"EMDEN";38;5
"1136";"OBERSTENFELD";147;9
"1137";"BELTHEIM";106;7
"1138";"OBERRIEDEN";179;7
"1139";"SCHWEIGEN-RECHTENBACH";190;18
"1140";"THUINE";38;4
"1141";"FRONTENHAUSEN";177;7
"1142";"HOLZMADEN";165;0
"1143";"RETTENBACH";190;7
"1144";"HOLLENSTEDT";38;11
"1145";"SCHWÜLPER";38;9
"1146";"BÜLKAU";178;0
"1147";"BRAUNSBACH";194;8
"1148";"RATZEBURG";170;8
"1149";"PRIEN AM CHIEMSEE";38;17
"1150";"WALDENBURG";164;8
"1151";"BREISACH AM RHEIN";37;17
"1152";"BRÜCKEN (PFALZ)";38;15
"1153";"FINSING";85;0
"1154";"OPPENWEILER";19;9
"1155";"KELLINGHUSEN";38;12
"1156";"BOPPARD";38;7
"1157";"SCHWIEBERDINGEN";30;13
"1158";"NIDEGGEN";38;8
"1159";"SCHEYERN";47;6
"1160";"FELDBERG";147;7
"1161";"ETZDORF";86;5
"1162";"BONNDORF IM SCHWARZWALD";86;21
"1163";"WINTRICH";38;8
"1164";"DAUCHINGEN";30;6
"1165";"BARNTRUP";65;0
"1166";"STADTHAGEN";55;9
"1167";"OBERTAUFKIRCHEN";81;13
"1168";"FREIBERG AM NECKAR";38;18
"1169";"AUHAGEN";38;7
"1170";"MITTELSTETTEN";117;9
"1171";"WOLFEGG";38;7
"1172";"FLEIN";38;5
"1173";"NETPHEN";38;7
"1174";"KLOTTEN";117;5
"1175";"AUFHAUSEN";12;7
"1176";"WÖRRSTADT";55;8
"1177";"LIEBENBURG";170;9
"1178";"HÖCHBERG";98;0
"1179";"GMUND AM TEGERNSEE";143;17
"1180";"OBERTRUBACH";38;11
"1181";"HOYM";38;4
"1182";"RAUBACH";38;7
"1183";"FUSSGÖNHEIM";185;8
"1184";"KOBERN-GONDORF";163;11
"1185";"WAGENFELD";147;6
"1186";"ISSUM";38;5
"1187";"PLAUEN";38;6
"1188";"SCHWAIG BEI NÜRNBERG";63;12
"1189";"KATLENBURG-LINDAU";140;15
"1190";"OSTERHOFEN";45;8
"1191";"UNTERSCHNEIDHEIM";110;15
"1192";"WILDESHAUSEN";12;10
"1193";"HORHAUSEN (WESTERWALD)";12;20
"1194";"KANDERN";143;6
"1195";"TECKLENBURG";170;10
"1196";"GUSENBURG";170;8
"1197";"NÜNCHRITZ";38;9
"1198";"WALTERSHAUSEN";174;7
"1199";"BESTENSEE";38;9
"1200";"GOTTENHEIM";185;7
"1201";"JÄNKENDORF";17;4
"1202";"HEIMENKIRCH";81;9
"1203";"FINSTERBERGEN";198;10
"1204";"OTTERBERG";198;6
"1205";"BARENBURG";125;6
"1206";"WEISSBACH";194;7
"1207";"FEILITZSCH";38;10
"1208";"MALBORN";50;0
"1209";"BEIERSDORF";86;6
"1210";"HOHENASPE";38;9
"1211";"NIEDERLEHME";179;10
"1212";"RUHLA";38;5
"1213";"MÜNSTERDORF";145;0
"1214";"SANKT GEORGEN IM SCHWARZWALD";125;27
"1215";"OPPENHEIM";185;6
"1216";"BITZ";38;4
"1217";"TRÖBITZ";38;7
"1218";"VIERKIRCHEN";81;9
"1219";"BRETTEN";117;5
"1220";"INSHEIM";185;6
"1221";"WALDDORFHÄSLACH";86;13
"1222";"FÜRTH";72;0
"1223";"LIEBERTWOLKWITZ";38;15
"1224";"ÜHLINGEN-BIRKENDORF";17;15
"1225";"PIRMASENS";93;0
"1226";"HAIMING";38;7
"1227";"MOERS";38;5
"1228";"OFTERSCHWANG";195;0
"1229";"LIPPSTADT";55;8
"1230";"LADELUND";38;8
"1231";"NAUMBURG";170;5
"1232";"TRÖSTAU";38;7
"1233";"STETTFELD";147;8
"1234";"SÜDERLÜGUM";38;10
"1235";"ESTORF";80;0
"1236";"HOLDORF";86;5
"1237";"PLEISSA";38;7
"1238";"SCHAUFLING";173;9
"1239";"BRECKERFELD";147;10
"1240";"LEUBEN";38;6
"1241";"WALDMÜNCHEN";38;11
"1242";"ALSENZ";38;6
"1243";"LANGEN";102;0
"1244";"REHLING";42;6
"1245";"BUCHHOLZ (ALLER)";116;0
"1246";"ERKENBRECHTSWEILER";35;0
"1247";"IBBENBÜREN";125;9
"1248";"DIEPENAU";33;7
"1249";"FEUCHT";38;6
"1250";"ERNDTEBRÜCK";143;10
"1251";"ZINNOWITZ";188;0
"1252";"HANNOVER";33;7
"1253";"MECKENBEUREN";1;10
"1254";"PADERBORN";50;8
"1255";"ANGERMÜNDE";121;1
"1256";"LÜTJENBURG";54;9
"1257";"REUTERSTADT STAVENHAGEN";28;20
"1258";"RUNKEL";38;6
"1259";"ROCKENBERG";20;6
"1260";"NEUHAUSEN";12;7
"1261";"GÜTENBACH";190;6
"1262";"KLOSTERFELDE";133;8
"1263";"MUNDERKINGEN";95;10
"1264";"FRIEDLAND";179;8
"1265";"DORMAGEN";38;8
"1266";"AHLDEN";164;4
"1267";"ROSENGARTEN";161;10
"1268";"SIEGENBURG";170;9
"1269";"GUSBORN";50;6
"1270";"HEINADE";38;7
"1271";"NORHEIM";37;5
"1272";"JADE";38;4
"1273";"WILDENFELS";164;8
"1274";"CREMLINGEN";95;6
"1275";"OSCHATZ";38;7
"1276";"DILLINGEN/SAAR";95;10
"1277";"METTMANN";38;8
"1278";"BENNECKENSTEIN";120;12
"1279";"ESGRUS";26;0
"1280";"MERSCHWITZ";38;10
"1281";"OBERTSHAUSEN";172;3
"1282";"FAHRDORF";86;6
"1283";"DÖMITZ";38;6
"1284";"KETTENKAMP";58;8
"1285";"STOCKHEIM";185;8
"1286";"GRIMMEN";38;7
"1287";"MÖLKAU";178;4
"1288";"LEMGO";38;5
"1289";"GROSS TWÜLPSTEDT";23;15
"1290";"OFFENBURG";170;8
"1291";"HAUSEN";12;4
"1292";"RÜTHEN";38;6
"1293";"HORNBACH";135;5
"1294";"PATTENSEN";117;7
"1295";"ERNSGADEN";143;8
"1296";"SCHALLSTADT";55;10
"1297";"MUGGENSTURM";38;11
"1298";"OBERSINN";38;8
"1299";"HALBERSTADT";55;10
"1300";"SAGAR";161;0
"1301";"SENSBACHTAL";112;8
"1302";"NIEDERMURACH";36;10
"1303";"KYLLBURG";170;7
"1304";"ASBACH";194;4
"1305";"KALTENKIRCHEN";16;0
"1306";"AMBERG";38;6
"1307";"NIEDERWINKLING";200;0
"1308";"SOLTAU";38;6
"1309";"OSTRO";38;5
"1310";"ALTENGOTTERN";154;9
"1311";"LIMBURGERHOF";170;9
"1312";"JÖSSNITZ";118;2
"1313";"NEINSTEDT";32;8
"1314";"BUXHEIM";185;6
"1315";"HEIMBACH";187;0
"1316";"BORNHÖVED";50;8
"1317";"DÜREN";125;4
"1318";"NEIDSTEIN";32;0
"1319";"RAMMINGEN";137;4
"1320";"ALLMENDINGEN";123;8
"1321";"MUDAU";38;5
"1322";"WALLDORF";86;6
"1323";"EISELFING";97;0
"1324";"KRONBURG";170;7
"1325";"LEIFERDE";38;8
"1326";"SASSNITZ";118;4
"1327";"MENGEN";123;0
"1328";"WILSTEDT";38;8
"1329";"NIENSTÄDT";38;9
"1330";"CRANZAHL";38;8
"1331";"SEINSHEIM";185;8
"1332";"SICKTE";38;6
"1333";"SULZEMOOS";38;9
"1334";"HELMSTADT";55;8
"1335";"WITTINGEN";95;7
"1336";"FÜSSEN";38;6
"1337";"MÜNCHENBERNSDORF";163;7
"1338";"AITRANG";38;7
"1339";"LUNESTEDT";38;9
"1340";"ESTERWEGEN";38;10
"1341";"KÜMMERSBRUCK";3;11
"1342";"GERSTEN";38;7
"1343";"ALTENKIRCHEN (WESTERWALD)";16;14
"1344";"GROSSBOTHEN";23;10
"1345";"REUTH BEI ERBENDORF";113;16
"1346";"REICHENBACH";103;8
"1347";"LINDOW";140;4
"1348";"HEYNITZ";38;7
"1349";"KALTENNORDHEIM";185;13
"1350";"BAD WINDSHEIM";185;12
"1351";"KALTENENGERS";123;10
"1352";"NIEDERNEISEN";143;11
