"";"x"
"695";"PFOFELD"
"696";"GANGELT"
"697";"EMMERING"
"698";"MELLENSEE"
"699";"LECK"
"700";"LINZ AM RHEIN"
"701";"BRAUNFELS"
"702";"LÜTJENSEE"
"703";"JOSSGRUND"
"704";"HAUNETAL"
"705";"COLMBERG"
"706";"WELSCHBILLIG"
"707";"GROSS WOKERN"
"708";"EBERSBACH-MUSBACH"
"709";"REUTE"
"710";"BOCKHORN"
"711";"OBERMOSCHEL"
"712";"MONZELFELD"
"713";"MAULBRONN"
"714";"BREITENBRUNN"
"715";"WILTHEN"
"716";"LANGENFELD (RHEINLAND)"
"717";"LAUTENBACH"
"718";"LEONBERG"
"719";"VÖLPKE"
"720";"RUPPERSDORF"
"721";"TRIEFENSTEIN"
"722";"WIDDERN"
"723";"LEHMEN"
"724";"BÖTZOW"
"725";"BOCHUM"
"726";"HÜRUP"
"727";"DAUSENAU"
"728";"SCHWEINA"
"729";"ASPERG"
"730";"MONSCHAU"
"731";"BOTTENDORF"
"732";"CRIVITZ"
"733";"EBERSBACH AN DER FILS"
"734";"KIRKEL"
"735";"WONNEBERG"
"736";"BÜCKEN"
"737";"DORNUMERSIEL"
"738";"QUICKBORN"
"739";"ROSENDAHL"
"740";"UEHRDE"
"741";"GROSS-ROHRHEIM"
"742";"ZENTING"
"743";"NAGOLD"
"744";"HASSELROTH"
"745";"STEINHEIM AN DER MURR"
"746";"WANGEROGGE"
"747";"AURACH"
"748";"HERMESKEIL"
"749";"RÜDERSHAUSEN"
"750";"PENZLIN"
"751";"LEMWERDER"
"752";"AHRENSHAGEN"
"753";"KIRCHHEIM"
"754";"RHEINBROHL"
"755";"BÖRNSEN"
"756";"ÖSTRINGEN"
"757";"HALDENSLEBEN"
"758";"RÖTTENBACH"
"759";"SANGERHAUSEN"
"760";"DORNDORF"
"761";"KÖNIGSTEIN"
"762";"SCHÖNAU"
"763";"WETTRINGEN"
"764";"ASCHERSLEBEN"
"765";"BERNHARDSWALD"
"766";"HEINERSREUTH"
"767";"SCHOBÜLL"
"768";"RÜSSELSHEIM"
"769";"GLATTBACH"
"770";"MÜHLHAUSEN"
"771";"BAD REICHENHALL"
"772";"KÖNIGSBACH-STEIN"
"773";"SCHÖNECK"
"774";"WEDEL (HOLSTEIN)"
"775";"ELZ"
"776";"NEUMARK"
"777";"EGGINGEN"
"778";"LEHNIN"
"779";"RIEDERICH"
"780";"MERING"
"781";"FRÖNDENBERG"
"782";"NEUNKIRCHEN AM BRAND"
"783";"RATHENOW"
"784";"LONNERSTADT"
"785";"SCHÖNHEIDE"
"786";"STADTOLDENDORF"
"787";"ZWENKAU"
"788";"FRIEDERSDORF"
"789";"SCHWABACH"
"790";"STEINAU"
"791";"SILBERSTEDT"
"792";"WILMSHEIM"
"793";"GREIFSWALD"
"794";"OELDE"
"795";"NEUKIRCH"
"796";"WEISWEIL"
"797";"RIED"
"798";"TORGAU"
"799";"DÜRRLAUINGEN"
"800";"REICHENBACH"
"801";"ROTTENBUCH"
"802";"KÖNIGSTEIN IM TAUNUS"
"803";"JETZENDORF"
"804";"BAD SCHMIEDEBERG"
"805";"RÖTHENBACH (ALLGÄU)"
"806";"BELUM"
"807";"ALLENSBACH"
"808";"VIESELBACH"
"809";"KALTENTAL"
"810";"VOLKSTEDT"
"811";"AU AM RHEIN"
"812";"HOCHDORF"
"813";"EPPINGEN"
"814";"PFRONTEN"
"815";"WALDALGESHEIM"
"816";"HERZFELDE"
"817";"FORCHHEIM"
"818";"NERSINGEN"
"819";"LAUENHAGEN"
"820";"SINN"
"821";"LANGENBRETTACH"
"822";"WEITERSBURG"
"823";"TESSIN"
"824";"HERZOGENAURACH"
"825";"BOBBAU"
"826";"BREITBRUNN AM CHIEMSEE"
"827";"LEIMEN"
"828";"ROTTENDORF"
"829";"JEMBKE"
"830";"KETSCH"
"831";"BOCKHORN"
"832";"GARMISCH-PARTENKIRCHEN"
"833";"KALLMÜNZ"
"834";"EGGSTÄTT"
"835";"EIBELSTADT"
"836";"KÖTHEN"
"837";"WEEZE"
"838";"TÜSSLING"
"839";"LÜTZELBACH"
"840";"RUNDING"
"841";"GROSS KUMMERFELD"
"842";"BÜTTHARD"
"843";"CREUZBURG"
"844";"NEUENKIRCHEN"
"845";"OSTSEEBAD GRAAL"
"846";"HEIMBUCHENTHAL"
"847";"BREITUNGEN"
"848";"HASLOCH"
"849";"ZEULENRODA"
"850";"RÖMERBERG"
"851";"WENTORF BEI HAMBURG"
"852";"UNTERHACHING"
"853";"MESCHEDE"
"854";"HETTSTADT"
"855";"VÖHRINGEN"
"856";"NAUEN"
"857";"HOCHSTETTEN-DHAUN"
"858";"MÖNCHSROTH"
"859";"BANNESDORF AUF FEHMARN"
"860";"AYING"
"861";"BERGHÜLEN"
"862";"KAMP-LINTFORT"
"863";"LINGENFELD"
"864";"LIEDERBACH"
"865";"WEHRSDORF"
"866";"OTTERSWEIER"
"867";"HANDEWITT"
"868";"BRUCKBERG"
"869";"WEHRETAL"
"870";"BAD LAUTERBERG IM HARZ"
"871";"WESTERSTETTEN"
"872";"WECHMAR"
"873";"HERBSTEIN"
"874";"PRISDORF"
"875";"KLEINKAHL"
"876";"WILDENBERG"
"877";"BRIGACHTAL"
"878";"SAGARD"
"879";"BÜRSTADT"
"880";"KLUSSIEDLUNG"
"881";"SCHWEDENECK"
"882";"HAVIXBECK"
"883";"WÖHRDEN"
"884";"BÜRGSTADT"
"885";"GERMERSHEIM"
"886";"LÖCHGAU"
"887";"THURMANSBANG"
"888";"AISLINGEN"
"889";"DITTERSBACH"
"890";"MÜHLENBECK"
"891";"ESCHWEGE"
"892";"REINSDORF"
"893";"SODERSTORF"
"894";"BERUMBUR"
"895";"SCHIRGISWALDE"
"896";"BISINGEN"
"897";"PATERSDORF"
"898";"SCHLOTHEIM"
"899";"MANSFELD"
"900";"LENZEN"
"901";"AICHACH"
"902";"BARNSTÄDT"
"903";"STIMPFACH"
"904";"WERNSHAUSEN"
"905";"EDEWECHT"
"906";"HILDEN"
"907";"BEUTELSBACH"
"908";"BRAUNSCHWEIG"
"909";"PEISSEN"
"910";"PFRONSTETTEN"
"911";"ZINNA"
"912";"SCHWENNINGEN"
"913";"STELLE"
"914";"FRIELENDORF"
"915";"SAALOW"
"916";"VILLMAR"
"917";"GEBHARDSHAIN"
"918";"CRINITZ"
"919";"BEVERSTEDT"
"920";"MEMMINGEN"
"921";"DIERA"
"922";"BAD NENNDORF"
"923";"MESSEL"
"924";"BÖBRACH"
"925";"FÜRSTENSTEIN"
"926";"NEUSTADT AM MAIN"
"927";"SCHLAITDORF"
"928";"LUNDEN"
"929";"CRIMMITSCHAU"
"930";"OBERSEIFERSDORF"
"931";"WINDHAUSEN"
"932";"NEHREN"
"933";"REGEN"
"934";"HÖCHSTÄDT BEI THIERSHEIM"
"935";"OEREL"
"936";"LAGE"
"937";"NEUSTADT AN DER DONAU"
"938";"WITTLICH"
"939";"HASSEL"
"940";"FRIDOLFING"
"941";"LEINACH"
"942";"SALLGAST"
"943";"ANKUM"
"944";"HAINICHEN"
"945";"SACHSEN BEI ANSBACH"
"946";"SAARLOUIS"
"947";"WEISSENBRUNN"
"948";"HEMSLINGEN"
"949";"SAULHEIM"
"950";"LÜCHOW"
"951";"GRÄFENHAIN"
"952";"FREUDENBERG"
"953";"HUNDING"
"954";"WEISCHLITZ"
"955";"SPREENHAGEN"
"956";"RIELASINGEN-WORBLINGEN"
"957";"LANGENBERG"
"958";"HUDE (OLDENBURG)"
"959";"KÖNIGSTEIN"
"960";"SCHLADEN"
"961";"OELIXDORF"
"962";"RODING"
"963";"KRAKOW AM SEE"
"964";"KÖNIGSWINTER"
"965";"HÖRSTEL"
"966";"BREIDENBACH"
"967";"MALTERDINGEN"
"968";"BROMBACHTAL"
"969";"KISSING"
"970";"SULZBACH (TAUNUS)"
"971";"MUNZIG"
"972";"EIME"
"973";"HERZLAKE"
"974";"NESCHWITZ"
"975";"BEELEN"
"976";"AMTZELL"
"977";"EISINGEN"
"978";"BURGRIEDEN"
"979";"LADBERGEN"
"980";"DOBERSCHAU"
"981";"GROSSRINDERFELD"
"982";"AUENWALD"
"983";"REGENSBURG"
"984";"BINDLACH"
"985";"SIMONSWALD"
"986";"POCKING"
"987";"BAD IBURG"
"988";"KISDORF"
"989";"KIENBERG"
"990";"LENNESTADT"
"991";"RIMSTING"
"992";"WAISCHENFELD"
"993";"REMLINGEN"
"994";"BRUCHSAL"
"995";"WONFURT"
"996";"MÜHLANGER"
"997";"SCHUTTERWALD"
"998";"LUPPA"
"999";"HITZHOFEN"
"1000";"WYHL"
"1001";"BORSDORF"
"1002";"SANDERSLEBEN"
"1003";"BRUCHKÖBEL"
"1004";"PLUWIG"
"1005";"SCHONDORF AM AMMERSEE"
"1006";"LANGENARGEN"
"1007";"BAD ELSTER"
"1008";"ALTLANDSBERG"
"1009";"SASSENBURG"
"1010";"BÜTTELBORN"
"1011";"SOLTENDIECK"
"1012";"HALBLECH"
"1013";"KERNEN IM REMSTAL"
"1014";"ESCHENLOHE"
"1015";"RAVENSBURG"
"1016";"LÖBAU"
"1017";"BISCHOFFEN"
"1018";"BERGEN"
"1019";"BAD KISSINGEN"
"1020";"STAUDERNHEIM"
"1021";"RITTERSGRÜN"
"1022";"SANKT KATHARINEN BEI NEUWIED"
"1023";"BURGSTETTEN"
"1024";"PUTZKAU"
"1025";"DITTELSHEIM-HESSLOCH"
"1026";"ALTSHAUSEN"
"1027";"MARKDORF"
"1028";"REINFELD (HOLSTEIN)"
"1029";"GRÖNWOHLD"
"1030";"KÖNIGSMOOS"
"1031";"HERBSLEBEN"
"1032";"HAIDMÜHLE"
"1033";"NORTMOOR"
"1034";"NEUENHAUS"
"1035";"POSSENDORF"
"1036";"KOLBINGEN"
"1037";"SOSA"
"1038";"ZELL IM WIESENTAL"
"1039";"HAINA (KLOSTER)"
"1040";"ENSE"
"1041";"SONNEBERG"
"1042";"WADDEWEITZ"
"1043";"HOHENLEUBEN"
"1044";"GOMMERN"
"1045";"HERSCHBACH"
"1046";"PASSAU"
"1047";"BUCKENHOF"
"1048";"BURGLENGENFELD"
"1049";"HÜNSTETTEN"
"1050";"KLEIN NORDENDE"
"1051";"PARCHIM"
"1052";"AHNATAL"
"1053";"KÜPS"
"1054";"GERSDORF"
"1055";"BLUMBERG"
"1056";"GRIMMA"
"1057";"ERKNER"
"1058";"LANGWEDEL"
"1059";"UNKEL"
"1060";"KÖLLN-REISIEK"
"1061";"BALVE"
"1062";"BASTHEIM"
"1063";"DÜSSELDORF"
"1064";"DEMITZ"
"1065";"OBERNBURG AM MAIN"
"1066";"LANGENSTEIN"
"1067";"WEHR"
"1068";"BELM"
"1069";"ECHZELL"
"1070";"UNTERNEUKIRCHEN"
"1071";"MARKRANSTÄDT"
"1072";"MICHELAU IN OBERFRANKEN"
"1073";"MICHELSTADT"
"1074";"ORSINGEN-NENZINGEN"
"1075";"OBERNDORF AM LECH"
"1076";"FRAUENHAIN"
"1077";"WERBACH"
"1078";"HOHENROTH"
"1079";"RÖMHILD"
"1080";"BIRKEN-HONIGSESSEN"
"1081";"STEINSFELD"
"1082";"WUPPERTAL"
"1083";"WIETZENDORF"
"1084";"VELDEN"
"1085";"LANGGÖNS"
"1086";"MUTLANGEN"
"1087";"HANAU"
"1088";"NEUSTADT AN DER WALDNAAB"
"1089";"ATTING"
"1090";"ELCHINGEN"
"1091";"EVERSWINKEL"
"1092";"SCHWABHAUSEN BEI DACHAU"
"1093";"MARQUARTSTEIN"
"1094";"LEGDEN"
"1095";"VECKENSTEDT"
"1096";"EDIGER-ELLER"
"1097";"HATTERSHEIM AM MAIN"
"1098";"STRAHWALDE"
"1099";"EBERNHAHN"
"1100";"GROSSHENNERSDORF"
"1101";"VALLEY"
"1102";"GLESIEN"
"1103";"LUDWIGSHAFEN AM RHEIN"
"1104";"EMSTEK"
"1105";"EINBECK"
"1106";"MALCHOW"
"1107";"RADIBOR"
"1108";"LAMBSHEIM"
"1109";"NEUKIRCHEN"
"1110";"ARNSDORF"
"1111";"WOLPERTSWENDE"
"1112";"STEINEBACH"
"1113";"TRUSETAL"
"1114";"REBESGRÜN"
"1115";"FRIEDRICHSHAFEN"
"1116";"BELLENBERG"
"1117";"STEINBERGKIRCHE"
"1118";"KÖNIGHEIM"
"1119";"REMSECK AM NECKAR"
"1120";"GAMMERTINGEN"
"1121";"HOHENAU"
"1122";"WILLANZHEIM"
"1123";"TRECHTINGSHAUSEN"
"1124";"UNTEREGG"
"1125";"ALTENSTADT"
"1126";"HAMMERBRÜCKE"
"1127";"RIEDEN"
"1128";"WIESENBAD"
"1129";"MARIENHAFE"
"1130";"FREYENSTEIN"
"1131";"NORDHOLZ"
"1132";"ROLLSHAUSEN"
"1133";"BARNEBERG"
"1134";"BRIESKOW-FINKENHEERD"
"1135";"EMDEN"
"1136";"OBERSTENFELD"
"1137";"BELTHEIM"
"1138";"OBERRIEDEN"
"1139";"SCHWEIGEN-RECHTENBACH"
"1140";"THUINE"
"1141";"FRONTENHAUSEN"
"1142";"HOLZMADEN"
"1143";"RETTENBACH"
"1144";"HOLLENSTEDT"
"1145";"SCHWÜLPER"
"1146";"BÜLKAU"
"1147";"BRAUNSBACH"
"1148";"RATZEBURG"
"1149";"PRIEN AM CHIEMSEE"
"1150";"WALDENBURG"
"1151";"BREISACH AM RHEIN"
"1152";"BRÜCKEN (PFALZ)"
"1153";"FINSING"
"1154";"OPPENWEILER"
"1155";"KELLINGHUSEN"
"1156";"BOPPARD"
"1157";"SCHWIEBERDINGEN"
"1158";"NIDEGGEN"
"1159";"SCHEYERN"
"1160";"FELDBERG"
"1161";"ETZDORF"
"1162";"BONNDORF IM SCHWARZWALD"
"1163";"WINTRICH"
"1164";"DAUCHINGEN"
"1165";"BARNTRUP"
"1166";"STADTHAGEN"
"1167";"OBERTAUFKIRCHEN"
"1168";"FREIBERG AM NECKAR"
"1169";"AUHAGEN"
"1170";"MITTELSTETTEN"
"1171";"WOLFEGG"
"1172";"FLEIN"
"1173";"NETPHEN"
"1174";"KLOTTEN"
"1175";"AUFHAUSEN"
"1176";"WÖRRSTADT"
"1177";"LIEBENBURG"
"1178";"HÖCHBERG"
"1179";"GMUND AM TEGERNSEE"
"1180";"OBERTRUBACH"
"1181";"HOYM"
"1182";"RAUBACH"
"1183";"FUSSGÖNHEIM"
"1184";"KOBERN-GONDORF"
"1185";"WAGENFELD"
"1186";"ISSUM"
"1187";"PLAUEN"
"1188";"SCHWAIG BEI NÜRNBERG"
"1189";"KATLENBURG-LINDAU"
"1190";"OSTERHOFEN"
"1191";"UNTERSCHNEIDHEIM"
"1192";"WILDESHAUSEN"
"1193";"HORHAUSEN (WESTERWALD)"
"1194";"KANDERN"
"1195";"TECKLENBURG"
"1196";"GUSENBURG"
"1197";"NÜNCHRITZ"
"1198";"WALTERSHAUSEN"
"1199";"BESTENSEE"
"1200";"GOTTENHEIM"
"1201";"JÄNKENDORF"
"1202";"HEIMENKIRCH"
"1203";"FINSTERBERGEN"
"1204";"OTTERBERG"
"1205";"BARENBURG"
"1206";"WEISSBACH"
"1207";"FEILITZSCH"
"1208";"MALBORN"
"1209";"BEIERSDORF"
"1210";"HOHENASPE"
"1211";"NIEDERLEHME"
"1212";"RUHLA"
"1213";"MÜNSTERDORF"
"1214";"SANKT GEORGEN IM SCHWARZWALD"
"1215";"OPPENHEIM"
"1216";"BITZ"
"1217";"TRÖBITZ"
"1218";"VIERKIRCHEN"
"1219";"BRETTEN"
"1220";"INSHEIM"
"1221";"WALDDORFHÄSLACH"
"1222";"FÜRTH"
"1223";"LIEBERTWOLKWITZ"
"1224";"ÜHLINGEN-BIRKENDORF"
"1225";"PIRMASENS"
"1226";"HAIMING"
"1227";"MOERS"
"1228";"OFTERSCHWANG"
"1229";"LIPPSTADT"
"1230";"LADELUND"
"1231";"NAUMBURG"
"1232";"TRÖSTAU"
"1233";"STETTFELD"
"1234";"SÜDERLÜGUM"
"1235";"ESTORF"
"1236";"HOLDORF"
"1237";"PLEISSA"
"1238";"SCHAUFLING"
"1239";"BRECKERFELD"
"1240";"LEUBEN"
"1241";"WALDMÜNCHEN"
"1242";"ALSENZ"
"1243";"LANGEN"
"1244";"REHLING"
"1245";"BUCHHOLZ (ALLER)"
"1246";"ERKENBRECHTSWEILER"
"1247";"IBBENBÜREN"
"1248";"DIEPENAU"
"1249";"FEUCHT"
"1250";"ERNDTEBRÜCK"
"1251";"ZINNOWITZ"
"1252";"HANNOVER"
"1253";"MECKENBEUREN"
"1254";"PADERBORN"
"1255";"ANGERMÜNDE"
"1256";"LÜTJENBURG"
"1257";"REUTERSTADT STAVENHAGEN"
"1258";"RUNKEL"
"1259";"ROCKENBERG"
"1260";"NEUHAUSEN"
"1261";"GÜTENBACH"
"1262";"KLOSTERFELDE"
"1263";"MUNDERKINGEN"
"1264";"FRIEDLAND"
"1265";"DORMAGEN"
"1266";"AHLDEN"
"1267";"ROSENGARTEN"
"1268";"SIEGENBURG"
"1269";"GUSBORN"
"1270";"HEINADE"
"1271";"NORHEIM"
"1272";"JADE"
"1273";"WILDENFELS"
"1274";"CREMLINGEN"
"1275";"OSCHATZ"
"1276";"DILLINGEN/SAAR"
"1277";"METTMANN"
"1278";"BENNECKENSTEIN"
"1279";"ESGRUS"
"1280";"MERSCHWITZ"
"1281";"OBERTSHAUSEN"
"1282";"FAHRDORF"
"1283";"DÖMITZ"
"1284";"KETTENKAMP"
"1285";"STOCKHEIM"
"1286";"GRIMMEN"
"1287";"MÖLKAU"
"1288";"LEMGO"
"1289";"GROSS TWÜLPSTEDT"
"1290";"OFFENBURG"
"1291";"HAUSEN"
"1292";"RÜTHEN"
"1293";"HORNBACH"
"1294";"PATTENSEN"
"1295";"ERNSGADEN"
"1296";"SCHALLSTADT"
"1297";"MUGGENSTURM"
"1298";"OBERSINN"
"1299";"HALBERSTADT"
"1300";"SAGAR"
"1301";"SENSBACHTAL"
"1302";"NIEDERMURACH"
"1303";"KYLLBURG"
"1304";"ASBACH"
"1305";"KALTENKIRCHEN"
"1306";"AMBERG"
"1307";"NIEDERWINKLING"
"1308";"SOLTAU"
"1309";"OSTRO"
"1310";"ALTENGOTTERN"
"1311";"LIMBURGERHOF"
"1312";"JÖSSNITZ"
"1313";"NEINSTEDT"
"1314";"BUXHEIM"
"1315";"HEIMBACH"
"1316";"BORNHÖVED"
"1317";"DÜREN"
"1318";"NEIDSTEIN"
"1319";"RAMMINGEN"
"1320";"ALLMENDINGEN"
"1321";"MUDAU"
"1322";"WALLDORF"
"1323";"EISELFING"
"1324";"KRONBURG"
"1325";"LEIFERDE"
"1326";"SASSNITZ"
"1327";"MENGEN"
"1328";"WILSTEDT"
"1329";"NIENSTÄDT"
"1330";"CRANZAHL"
"1331";"SEINSHEIM"
"1332";"SICKTE"
"1333";"SULZEMOOS"
"1334";"HELMSTADT"
"1335";"WITTINGEN"
"1336";"FÜSSEN"
"1337";"MÜNCHENBERNSDORF"
"1338";"AITRANG"
"1339";"LUNESTEDT"
"1340";"ESTERWEGEN"
"1341";"KÜMMERSBRUCK"
"1342";"GERSTEN"
"1343";"ALTENKIRCHEN (WESTERWALD)"
"1344";"GROSSBOTHEN"
"1345";"REUTH BEI ERBENDORF"
"1346";"REICHENBACH"
"1347";"LINDOW"
"1348";"HEYNITZ"
"1349";"KALTENNORDHEIM"
"1350";"BAD WINDSHEIM"
"1351";"KALTENENGERS"
"1352";"NIEDERNEISEN"
"1353";"STÖTTEN AM AUERBERG"
"1354";"BAISWEIL"
"1355";"LILIENTHAL"
"1356";"REGNITZLOSAU"
"1357";"BREITNAU"
