"";"x"
"1358";"SANKT JOHANN"
"1359";"BOXBERG"
"1360";"FRIEDRICHSDORF"
"1361";"OTTENDORF"
"1362";"EISINGEN"
"1363";"STEINGADEN"
"1364";"FREITAL"
"1365";"BACKNANG"
"1366";"BAUTZEN"
"1367";"LEHRE"
"1368";"OTTERSHEIM BEI LANDAU"
"1369";"ALTERTHEIM"
"1370";"GESLAU"
"1371";"WUSTROW"
"1372";"AICHHALDEN"
"1373";"BERNSDORF"
"1374";"PÖLITZ"
"1375";"ANGELBURG"
"1376";"FISCHBACHAU"
"1377";"NORDENDORF"
"1378";"QUERN"
"1379";"HOHENTENGEN AM HOCHRHEIN"
"1380";"RUPPERTSGRÜN"
"1381";"DAHLENBURG"
"1382";"WIEDNITZ"
"1383";"KEMNITZ"
"1384";"LUCKENWALDE"
"1385";"LANGENWEDDINGEN"
"1386";"WREMEN"
"1387";"JERICHOW"
"1388";"AUSLEBEN"
"1389";"LAUDENBACH"
"1390";"THÜR"
"1391";"ALTEGLOFSHEIM"
"1392";"LANGENSELBOLD"
"1393";"WEITNAU"
"1394";"LAUDA-KÖNIGSHOFEN"
"1395";"ERING"
"1396";"ALTENKIRCHEN"
"1397";"BAD LIPPSPRINGE"
"1398";"TUTZING"
"1399";"RHEURDT"
"1400";"GÜNZACH"
"1401";"SIEGBACH"
"1402";"WINSEN (LUHE)"
"1403";"SELM"
"1404";"HERGATZ"
"1405";"SCHMITTEN"
"1406";"ARBERG"
"1407";"NEIDLINGEN"
"1408";"IRSCHENBERG"
"1409";"REISKIRCHEN"
"1410";"UNTERSIEMAU"
"1411";"NITTEL"
"1412";"NACHRODT-WIBLINGWERDE"
"1413";"GREPPIN"
"1414";"BREITENBRUNN"
"1415";"LORCH"
"1416";"FREISEN"
"1417";"BIRKWITZ-PRATZSCHWITZ"
"1418";"VOGT"
"1419";"DIETZHÖLZTAL"
"1420";"ELLERAU"
"1421";"RHEINBÖLLEN"
"1422";"FAHRENBACH"
"1423";"WERNBERG-KÖBLITZ"
"1424";"FLADUNGEN"
"1425";"NIEDERKIRCHEN"
"1426";"DRENSTEINFURT"
"1427";"KAISERSESCH"
"1428";"DAMMBACH"
"1429";"BAAR"
"1430";"ENKENBACH-ALSENBORN"
"1431";"HÜRTGENWALD"
"1432";"GROSSSCHÖNAU"
"1433";"OLCHING"
"1434";"EPFENDORF"
"1435";"LANGENLONSHEIM"
"1436";"STEINFELD (OLDENBURG)"
"1437";"SULZDORF AN DER LEDERHECKE"
"1438";"OTTERNDORF"
"1439";"HEUSWEILER"
"1440";"RODENBERG"
"1441";"MODAUTAL"
"1442";"BENDESTORF"
"1443";"SCHORTENS"
"1444";"ALTENMÜNSTER"
"1445";"OBERWOLFACH"
"1446";"KEMTAU"
"1447";"RUDERTING"
"1448";"SCHWANDORF"
"1449";"NEUDENAU"
"1450";"BAUNATAL"
"1451";"BAD BERNECK"
"1452";"MIROW"
"1453";"RIEDENBURG"
"1454";"BAD ÜBERKINGEN"
"1455";"LOFFENAU"
"1456";"BÜDELSDORF"
"1457";"BENEDIKTBEUREN"
"1458";"BORDESHOLM"
"1459";"CROSTAU"
"1460";"NORDERNEY"
"1461";"ADELSRIED"
"1462";"ABENSBERG"
"1463";"PETERSHAGEN"
"1464";"GRAFSCHAFT"
"1465";"GARREL"
"1466";"WEISTROPP"
"1467";"DÖTLINGEN"
"1468";"WEYHE"
"1469";"ERLENBACH"
"1470";"REICHSHOF"
"1471";"MARLOFFSTEIN"
"1472";"HEBERTSFELDEN"
"1473";"MEERANE"
"1474";"LÜNEBURG"
"1475";"SINZING"
"1476";"SUSTRUM"
"1477";"ANZING"
"1478";"OBERSTDORF"
"1479";"LUHE-WILDENAU"
"1480";"MARKTGRAITZ"
"1481";"GEISENFELD"
"1482";"WAIN"
"1483";"BITTERFELD"
"1484";"STORKOW"
"1485";"KRANZBERG"
"1486";"MÖNCHWEILER"
"1487";"MAXDORF"
"1488";"TRUNKELSBERG"
"1489";"GÖGGINGEN"
"1490";"INZELL"
"1491";"WEISSDORF"
"1492";"NEUBRANDENBURG"
"1493";"GLASHÜTTE"
"1494";"OFTERDINGEN"
"1495";"DÖRVERDEN"
"1496";"ALFELD (LEINE)"
"1497";"LEIDERSBACH"
"1498";"RECKENDORF"
"1499";"LEIBLFING"
"1500";"KÖNIGSFELD IM SCHWARZWALD"
"1501";"BERGKIRCHEN"
"1502";"KIST"
"1503";"BRÜNLOS"
"1504";"GÜTERFELDE"
"1505";"LENZKIRCH"
"1506";"ERKELENZ"
"1507";"HÖCKENDORF"
"1508";"VIECHTACH"
"1509";"STIEFENHOFEN"
"1510";"RÜBENAU"
"1511";"POBERSHAU"
"1512";"RÜDESHEIM AM RHEIN"
"1513";"BAD SALZUFLEN"
"1514";"HEINSBERG"
"1515";"HOHNSTORF (ELBE)"
"1516";"VOGTSBURG IM KAISERSTUHL"
"1517";"BURG (DITHMARSCHEN)"
"1518";"NIEDERFELL"
"1519";"BAALBERGE"
"1520";"NEUBULACH"
"1521";"NEUENKIRCHEN"
"1522";"WIEDA"
"1523";"SIMMERATH"
"1524";"KARLSHULD"
"1525";"REHLINGEN"
"1526";"SCHAFSTEDT"
"1527";"WALDBREITBACH"
"1528";"HIMMELKRON"
"1529";"EBERN"
"1530";"AHAUS"
"1531";"GUDERHANDVIERTEL"
"1532";"GERINGSWALDE"
"1533";"BESELICH"
"1534";"ASCHAU IM CHIEMGAU"
"1535";"ROETGEN"
"1536";"EIMEN"
"1537";"GIESSEN"
"1538";"EITENSHEIM"
"1539";"NEU KALISS"
"1540";"JENA"
"1541";"NEURIED"
"1542";"LICHTERFELDE"
"1543";"WASSERLIESCH"
"1544";"AURACHTAL"
"1545";"GRAFENWÖHR"
"1546";"DÜRRHENNERSDORF"
"1547";"MOISBURG"
"1548";"PFAFFRODA"
"1549";"EBENHAUSEN"
"1550";"RINGELAI"
"1551";"WITTGENDORF"
"1552";"WILGARTSWIESEN"
"1553";"ALZENAU IN UNTERFRANKEN"
"1554";"MARKTRODACH"
"1555";"BAD WILSNACK"
"1556";"BAD TEINACH-ZAVELSTEIN"
"1557";"ALVESLOHE"
"1558";"KLEIN WANZLEBEN"
"1559";"LEEGEBRUCH"
"1560";"SCHNAITSEE"
"1561";"STADTKYLL"
"1562";"BEIERFELD"
"1563";"TITISEE-NEUSTADT"
"1564";"BINSWANGEN"
"1565";"SCHWARME"
"1566";"ITTLINGEN"
"1567";"NAUNDORF"
"1568";"BASDAHL"
"1569";"KIRCHENLAMITZ"
"1570";"GESTRATZ"
"1571";"NENTERSHAUSEN"
"1572";"TRITTENHEIM"
"1573";"FERNWALD"
"1574";"SCHIRMITZ"
"1575";"NEUKIRCH"
"1576";"RÖTHLEIN"
"1577";"NEUENHAGEN"
"1578";"BORKUM"
"1579";"TENGEN"
"1580";"DÄNISCHENHAGEN"
"1581";"RASDORF"
"1582";"UNDENHEIM"
"1583";"BRIEDEL"
"1584";"LEUN"
"1585";"GRAINAU"
"1586";"BURKHARDTSDORF"
"1587";"HASSBERGEN"
"1588";"WEMDING"
"1589";"FRIEDRICHSGRÜN"
"1590";"HÖRGERTSHAUSEN"
"1591";"ESCHENBACH IN DER OBERPFALZ"
"1592";"MICHELFELD"
"1593";"WIEREN"
"1594";"PFARRWEISACH"
"1595";"STEPHANSKIRCHEN"
"1596";"HATTENHOFEN"
"1597";"GRAFENGEHAIG"
"1598";"GÖSSNITZ"
"1599";"LOSHEIM"
"1600";"BIDINGEN"
"1601";"BURGEBRACH"
"1602";"SCHLANSTEDT"
"1603";"NEUBURG AM INN"
"1604";"LANGENHORN"
"1605";"KRÖLPA"
"1606";"LÜTZSCHENA"
"1607";"OBERLEICHTERSBACH"
"1608";"THUM"
"1609";"GEMMINGEN"
"1610";"EMMELSBÜLL-HORSBÜLL"
"1611";"NEUENKIRCHEN"
"1612";"NORTRUP"
"1613";"WILHELMSFELD"
"1614";"FÜNFSTETTEN"
"1615";"DÖRNTHAL"
"1616";"FACHBACH"
"1617";"RIMBACH"
"1618";"LEISNIG"
"1619";"HEUCHLINGEN"
"1620";"MARKTOFFINGEN"
"1621";"WISMAR"
"1622";"NEUSTRELITZ"
"1623";"BOHMTE"
"1624";"BERNSDORF"
"1625";"ISPRINGEN"
"1626";"WERNE"
"1627";"BAD MÜNSTER AM STEIN"
"1628";"INZLINGEN"
"1629";"WURMLINGEN"
"1630";"WOLFERODE"
"1631";"BIETIGHEIM-BISSINGEN"
"1632";"KIRN"
"1633";"MONZINGEN"
"1634";"BUCKOW"
"1635";"NEUFRA"
"1636";"THERES"
"1637";"LAHNTAL"
"1638";"DÖHLAU"
"1639";"ROTHENBURG OB DER TAUBER"
"1640";"HAMM"
"1641";"PAHLEN"
"1642";"LICHTENBERG"
"1643";"DORSTEN"
"1644";"BÜTZOW"
"1645";"RIEDE"
"1646";"GROSSHEUBACH"
"1647";"WEISENHEIM AM SAND"
"1648";"TANGERMÜNDE"
"1649";"COBURG"
"1650";"ADENSTEDT"
"1651";"OBERCUNNERSDORF"
"1652";"SCHROZBERG"
"1653";"DOSSENHEIM"
"1654";"SEHLDE"
"1655";"HETTINGEN"
"1656";"BERNRIED"
"1657";"ZSCHADRASS"
"1658";"KINDSBACH"
"1659";"KOHLBERG"
"1660";"SCHÖNINGEN"
"1661";"OBERRIEXINGEN"
"1662";"SCHAALBY"
"1663";"JANDELSBRUNN"
"1664";"GEFELL"
"1665";"SENNFELD"
"1666";"ESSINGEN"
"1667";"BACH AN DER DONAU"
"1668";"HÜNFELD"
"1669";"EGGENTHAL"
"1670";"BREITSCHEID"
"1671";"BORNA"
"1672";"MUNDELSHEIM"
"1673";"GINGEN AN DER FILS"
"1674";"DEUTSCHEINSIEDEL"
"1675";"MINFELD"
"1676";"GREVEN"
"1677";"SOLNHOFEN"
"1678";"NAUMBURG"
"1679";"IGERSHEIM"
"1680";"NIEDERBERGKIRCHEN"
"1681";"DETTELBACH"
"1682";"DONSIEDERS"
"1683";"SCHEINFELD"
"1684";"HIDDENHAUSEN"
"1685";"WESSLING"
"1686";"DAMP"
"1687";"GRAFRATH"
"1688";"KUMHAUSEN"
"1689";"MERKENDORF"
"1690";"LANGENCHURSDORF"
"1691";"PUTZBRUNN"
"1692";"KELLHUSEN (OSTSEE)"
"1693";"ZERBST"
"1694";"ELMENHORST"
"1695";"NECKARBISCHOFSHEIM"
"1696";"PULHEIM"
"1697";"BROKSTEDT"
"1698";"HOHENFICHTE"
"1699";"PRACKENBACH"
"1700";"PREUSSISCH OLDENDORF"
"1701";"PYRBAUM"
"1702";"THEILHEIM"
"1703";"WIESETH"
"1704";"SULZBACH-LAUFEN"
"1705";"OPFENBACH"
"1706";"HEMMINGEN"
"1707";"REPPENSTEDT"
"1708";"WASSERLOSEN"
"1709";"MARTINSHEIM"
"1710";"HATZFELD (EDER)"
"1711";"NEUBEUERN"
"1712";"WEHRHEIM"
"1713";"FRIEDENFELS"
"1714";"SPECHBACH"
"1715";"HERZOGENRATH"
"1716";"MAMMENDORF"
"1717";"KNÜLLWALD"
"1718";"MILTITZ"
"1719";"DOLLNSTEIN"
"1720";"BURGBERG IM ALLGÄU"
"1721";"HAGENWERDER"
"1722";"LANGENENSLINGEN"
"1723";"PALLING"
"1724";"ELLERBEK"
"1725";"TODTNAU"
"1726";"DEININGEN"
"1727";"EIBENSTOCK"
"1728";"GLOTTERTAL"
"1729";"MELLRICHSTADT"
"1730";"BAD BERKA"
"1731";"PLEINFELD"
"1732";"HASBERGEN"
"1733";"IDAR-OBERSTEIN"
"1734";"TRIPPSTADT"
"1735";"LOBBACH"
"1736";"HEILSBRONN"
"1737";"MALENTE"
"1738";"SCHWARZACH"
"1739";"HARGESHEIM"
"1740";"SCHERMBECK"
"1741";"WEFENSLEBEN"
"1742";"MARKT BEROLZHEIM"
"1743";"CÖLBE"
"1744";"KONSTANZ"
"1745";"KIRCHDORF AN DER AMPER"
"1746";"HEBERTSHAUSEN"
"1747";"RALINGEN"
"1748";"MÜLHEIM AN DER RUHR"
"1749";"BUXTEHUDE"
"1750";"FINOWFURT"
"1751";"MACKENBACH"
"1752";"HELLENHAHN-SCHELLENBERG"
"1753";"VÖRSTETTEN"
"1754";"NESSE"
"1755";"ARNSCHWANG"
"1756";"MOHSDORF"
"1757";"BUNDORF"
"1758";"HAMBÜHREN"
"1759";"FRIESACK"
"1760";"HEUCHELHEIM"
"1761";"LENGERICH"
"1762";"NEUSORG"
"1763";"DENKLINGEN"
"1764";"ARRACH"
"1765";"ISSIGAU"
"1766";"ZEITLOFS"
"1767";"WÜLKNITZ"
"1768";"MORSCHEN"
"1769";"KAMENZ"
"1770";"PILSTING"
"1771";"SCHEURING"
"1772";"RIETSCHEN"
"1773";"HEEMSEN"
"1774";"RUGENDORF"
"1775";"LEUNA"
"1776";"BADENHAUSEN"
"1777";"BERG (PFALZ)"
"1778";"KELTERN"
"1779";"FRIEDBERG (HESSEN)"
"1780";"NÜRNBERG"
"1781";"REICHENBACH"
"1782";"PFORZHEIM"
"1783";"KASTL"
"1784";"FENSTERBACH"
"1785";"GELDERN"
"1786";"RHEINE"
"1787";"QUERFURT"
"1788";"MELSBACH"
"1789";"RENDSBURG"
"1790";"SPEICHERSDORF"
"1791";"BISSINGEN AN DER TECK"
"1792";"WOLFEN"
"1793";"OTTENHOFEN"
"1794";"URSENSOLLEN"
"1795";"LANGENWETZENDORF"
"1796";"LANGENBERNSDORF"
"1797";"NÖRTEN-HARDENBERG"
"1798";"MÖCKERN"
"1799";"SCHLECHING"
"1800";"SULZBURG"
"1801";"BAD FÜSSING"
"1802";"BALJE"
"1803";"OTTWEILER"
"1804";"GUTACH (SCHWARZWALDBAHN)"
"1805";"MÜHLHEIM AM MAIN"
"1806";"GEIERSTHAL"
"1807";"FÜRTHEN"
"1808";"KIEBITZREIHE"
"1809";"GINSHEIM-GUSTAVSBURG"
"1810";"WEILBACH"
"1811";"ANGELBACHTAL"
"1812";"STEINKIRCHEN"
"1813";"REICHENBACH"
"1814";"SCHECHEN"
"1815";"KAMP-BORNHOFEN"
"1816";"ESCHERSHAUSEN"
"1817";"KELHEIM"
"1818";"ELLRICH"
"1819";"DENKENDORF"
"1820";"BIEDENKOPF"
"1821";"FROSE"
"1822";"GENDERKINGEN"
"1823";"WITTIGHAUSEN"
"1824";"BONN"
"1825";"GEMÜNDEN (WOHRA)"
"1826";"OETZEN"
"1827";"GÖRZKE"
"1828";"CADENBERGE"
"1829";"ELLEFELD"
"1830";"WIRGES"
"1831";"SIEGBURG"
"1832";"HAAG IN OBERBAYERN"
"1833";"BUNDE"
"1834";"SCHRIESHEIM"
"1835";"WACKERNHEIM"
"1836";"HATTEN"
"1837";"ELBTAL"
"1838";"BÖBINGEN AN DER REMS"
"1839";"KÖLLEDA"
"1840";"BÜCHEN"
"1841";"JOHANNISKIRCHEN"
"1842";"LINNICH"
"1843";"PORTA WESTFALICA"
"1844";"OBERNHEIM-KIRCHENARNBACH"
"1845";"VILSBIBURG"
"1846";"LENGENFELD"
"1847";"MASSENBACHHAUSEN"
"1848";"NIEDER-OLM"
"1849";"NEUKIRCHEN-BALBINI"
"1850";"HOFBIEBER"
"1851";"WETZLAR"
"1852";"ZITTAU"
"1853";"DEGGENDORF"
"1854";"OSTERSPAI"
"1855";"STENN"
"1856";"BISCHWEIER"
"1857";"EURASBURG"
"1858";"KELBRA"
"1859";"WEHRSTADT"
"1860";"KIRCHEHRENBACH"
"1861";"GREMSDORF"
"1862";"NIEDERGÖRSDORF"
"1863";"MOLFSEE"
"1864";"RENNINGEN"
"1865";"ALPENROD"
"1866";"GROSSGRIMMA"
"1867";"MARBACH AM NECKAR"
"1868";"GROSSHARTHAU"
"1869";"REICHLING"
"1870";"FREIHUNG"
"1871";"ORTENBERG"
"1872";"EDENKOBEN"
"1873";"PETERSHAUSEN"
"1874";"FILDERSTADT"
"1875";"WEISSBACH"
"1876";"BEHRINGEN"
"1877";"SULZBACH/SAAR"
"1878";"BACHARACH"
"1879";"BAD LIEBENWERDA"
"1880";"BORGSTEDT"
"1881";"LINDENBERG IM ALLGÄU"
"1882";"OESTRICH-WINKEL"
"1883";"ANNABURG"
"1884";"VÖHL"
"1885";"STEINKIRCHEN"
"1886";"WULFERSTEDT"
"1887";"MASSWEILER"
"1888";"LEINZELL"
"1889";"BIELATAL"
"1890";"BARNSTORF"
"1891";"ZABERFELD"
"1892";"EDDELAK"
"1893";"ERLENBACH BEI MARKTHEIDENFELD"
"1894";"TROSSINGEN"
"1895";"TIRSCHENREUTH"
"1896";"OBERMICHELBACH"
"1897";"LINDERN (OLDENBURG)"
"1898";"LANGENBURG"
"1899";"SCHEER"
"1900";"BORNICH"
"1901";"WEWELSFLETH"
"1902";"BADENWEILER"
"1903";"WALLENFELS"
"1904";"LÜTZEN"
"1905";"MARKTHEIDENFELD"
"1906";"HAUSEN"
"1907";"RHUMSPRINGE"
"1908";"PFAFFENHOFEN AN DER GLONN"
"1909";"NERESHEIM"
"1910";"SCHWABSOIEN"
"1911";"WELLHEIM"
"1912";"WALCHUM"
"1913";"LAMPERTHEIM"
"1914";"GIMBSHEIM"
"1915";"ELBINGERODE"
"1916";"SPAHNHARRENSTÄTTE"
"1917";"SONNEFELD"
"1918";"SCHLEUSINGEN"
"1919";"LAUTERHOFEN"
"1920";"ANSBACH"
"1921";"ALTENFELD"
"1922";"ZIERENBERG"
"1923";"RIESTE"
"1924";"ESCHBACH"
"1925";"EISENHÜTTENSTADT"
"1926";"HAGENBACH"
"1927";"WIPPERDORF"
"1928";"RETHEM (ALLER)"
"1929";"GRÖNENBACH"
"1930";"SCHWEICH"
"1931";"MENSLAGE"
"1932";"DREBKAU"
"1933";"MECKENHEIM"
"1934";"HEIDENAU"
"1935";"BOOS"
"1936";"LEOPOLDSHÖHE"
"1937";"PRATAU"
"1938";"HUGLFING"
"1939";"KÜHBACH"
"1940";"MAGDEBURG"
"1941";"VÖHRENBACH"
"1942";"WACHENROTH"
"1943";"DONAUESCHINGEN"
"1944";"BREITSCHEID"
"1945";"PFEFFENHAUSEN"
"1946";"GLEICHEN"
"1947";"FRANZBURG"
"1948";"SÜDERSTAPEL"
"1949";"KRUMHERMERSDORF"
"1950";"TRAUNREUT"
"1951";"WEIDING"
"1952";"SCHLANGENBAD"
"1953";"REESSUM"
"1954";"FORST"
"1955";"ERTINGEN"
"1956";"BRUNNTHAL"
"1957";"EISENHEIM"
"1958";"USINGEN"
"1959";"LÖRZWEILER"
"1960";"WALLMODEN"
"1961";"FÜRFELD"
"1962";"ÜBACH-PALENBERG"
"1963";"HAGEN IM BREMISCHEN"
"1964";"OSTERCAPPELN"
"1965";"BOCHOLT"
"1966";"WIESENBACH"
"1967";"HIRSCHAID"
"1968";"KARLSTADT"
"1969";"SULZBERG"
"1970";"BAD TÖLZ"
"1971";"HÖFEN AN DER ENZ"
"1972";"BOBINGEN"
"1973";"AHLEN"
"1974";"RÖDERMARK"
"1975";"BÖBLINGEN"
"1976";"PONITZ"
"1977";"KETTIG"
"1978";"DEINSTE"
"1979";"SCHWAFÖRDEN"
"1980";"DEUTSCH EVERN"
"1981";"HAGELSTADT"
"1982";"LANGENBACH"
"1983";"TREBBIN"
"1984";"STEINIGTWOLMSDORF"
"1985";"KUCHEN"
"1986";"BEILRODE"
"1987";"GÜGLINGEN"
"1988";"KRAUCHENWIES"
"1989";"AUMÜHLE"
"1990";"ROSSBACH"
"1991";"LANGEN"
"1992";"GSCHWEND"
"1993";"TITTING"
"1994";"KLÜTZ"
"1995";"GLINDE"
"1996";"BAIERN"
"1997";"ENDORF IN OBERBAYERN"
"1998";"SCHLANGEN"
"1999";"WULFTEN"
"2000";"RIENECK"
